scheme_name,CAGR_1yr_pct,CAGR_3yr_pct,CAGR_5yr_pct,Sharpe Ratio,Alpha,Beta,Maximum Drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,Fund Score
ICICI Pru Bluechip Fund - Regular - Growth,8.495135972254552,13.991312860448545,,0.7979728586052847,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,1.42,25.0,17.0,17.0,20.0,14.0,55.07745266781412
Mirae Asset Emerging Bluechip Fund - Regular - Growth,14.279834500870736,14.665034525223941,,0.9262873467360146,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,1.52,24.0,15.0,14.0,26.5,19.0,54.81927710843373
ICICI Pru Value Discovery Fund - Regular - Growth,41.85299002066023,17.851437743108136,,0.6488787755249534,0.1625385327998104,0.04189646272811975,-0.1982565826298267,1.41,21.0,20.0,20.0,19.0,27.0,50.60240963855421
ICICI Pru Liquid Fund - Regular - Growth,7.430320855847317,7.390069161857182,,0.4957233929533123,0.06746210411099539,-0.0004440926329707226,-0.0009773140045925555,0.74,27.0,23.0,31.0,7.0,1.0,49.39759036144577
Axis Bluechip Fund - Direct - Growth,19.781538524100494,20.19330134255832,,0.12961449795669328,0.08232801295222093,0.02588321244009315,-0.21751396370148224,0.75,16.0,29.0,28.0,8.0,31.0,46.81583476764199
UTI Flexi Cap Fund - Regular - Growth,13.59304393755194,24.788324819940712,,0.6195175900829828,0.16211256794033255,0.016682689437770806,-0.21539827112383225,1.64,13.0,22.0,21.0,39.5,30.0,44.83648881239242
DSP Top 100 Equity Fund - Regular - Growth,18.12461925339035,17.977145345244416,,0.4640374492204776,0.13173190226099432,-0.004050271130006511,-0.14844576917771746,1.54,20.0,25.0,24.0,30.5,16.0,42.42685025817555
HDFC Mid-Cap Opportunities Fund - Direct - Growth,15.455077019290385,11.667209021626102,,0.3006119210425478,0.11989100971217971,0.009054412621739139,-0.21117279560132118,0.78,26.0,27.0,26.0,10.0,29.0,39.24268502581755
Kotak Liquid Fund - Regular - Growth,7.125369741102916,6.707289977817266,,-0.08874729621557288,0.06455677495375998,-0.0004007442394784006,-0.0011629327956168556,0.6,30.0,34.0,32.0,3.0,2.0,37.86574870912221
Kotak Bluechip Fund - Regular - Growth,16.849551529398422,17.21623262817371,,0.4942725378672349,0.13042924450705445,0.0363563990221998,-0.1757361416468729,1.59,22.0,24.0,25.0,35.0,24.0,35.45611015490533
Nippon India Small Cap Fund - Regular - Growth,15.822866445588701,7.253142755996045,,0.44843400890899127,0.1750072167561127,0.10349663691337589,-0.2334488614483311,1.53,28.0,26.0,18.0,28.5,32.0,32.96041308089501
Nippon India Gilt Securities Fund - Regular - Growth,10.462462788080341,3.831033665759387,,-0.3566295075143678,0.05074772999976104,0.0012566742731558475,-0.08316361763638702,0.55,34.0,38.0,35.0,1.0,6.0,27.88296041308089
SBI Magnum Gilt Fund - Regular Plan - Growth,5.525880326360788,5.917941079458866,,-0.22657538662791576,0.05620895216638369,-0.006413850728276476,-0.04328728923970093,0.77,32.0,37.0,34.0,9.0,5.0,27.710843373493955
ABSL Liquid Fund - Regular - Growth,7.241777200393584,6.319589603739351,,-0.8155673679088263,0.060861457957871144,0.00026670968338238335,-0.0016224980244717857,0.79,31.0,40.0,33.0,11.0,3.0,26.50602409638554
HDFC Short Term Debt Fund - Regular - Growth,3.7075527018896492,3.9052204422626913,,-0.5670947928476846,0.042817920315060876,0.0011582183155281417,-0.04308263824636349,0.56,33.0,39.0,38.0,2.0,4.0,26.1617900172117
Kotak Emerging Equity Fund - Regular - Growth,22.518986942465922,6.907475592399304,,0.07599984804658921,0.0780443887615508,0.018056874208118162,-0.24003511326274884,1.56,29.0,30.0,29.0,33.0,33.0,18.24440619621342
SBI Small Cap Fund - Direct Plan - Growth,13.957994357447735,-1.168449961361806,,-0.05718662582817995,0.048824215945539845,0.06200180438267164,-0.5257422117012851,0.72,38.0,32.0,36.0,5.5,40.0,14.199655765920827
Axis Bluechip Fund - Regular - Growth,1.61022963455828,1.2294499594462938,,0.03078485095458594,0.0689952982167755,0.009730745001153627,-0.1440161790933726,1.64,35.0,31.0,30.0,39.5,15.0,13.33907056798622
ABSL Small Cap Fund - Regular - Growth,-24.000309180292632,-4.696790008203122,,0.16266076928646772,0.10897091901704538,-0.06528924788351526,-0.3544691649336603,1.53,39.0,28.0,27.0,28.5,38.0,11.617900172117041
Axis Small Cap Fund - Regular - Growth,-42.81949516662213,-10.946469561894522,,-0.0759735711747892,0.04801595363775955,-0.06695117463929198,-0.5167775370852656,1.38,40.0,33.0,37.0,17.0,39.0,4.99139414802064
UTI Mid Cap Fund - Regular - Growth,-16.807959958672036,-0.9520899263632643,,-0.20583160785470309,0.02896939786637944,-0.04212502902189429,-0.2800112356639287,1.51,37.0,36.0,40.0,24.5,35.0,0.9466437177280258
HDFC Top 100 Fund - Regular Plan - Growth,-2.2257773892688015,1.0314071541667635,,-0.20151706755966936,0.03747580763443281,-0.05826843143880891,-0.24734440880673303,1.55,36.0,35.0,39.0,32.0,34.0,0.0
